[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/_setup_util.py
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/env.sh
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/setup.bash
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/local_setup.bash
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/setup.sh
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/local_setup.sh
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/setup.zsh
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/local_setup.zsh
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/.rosinstall
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/lib/pkgconfig/catkin_tools_prebuild.pc
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig.cmake
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig-version.cmake
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/catkin_tools_prebuild/package.xml
