[ 81%] Built target ydlidar_node
[100%] Built target ydlidar_client
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/_setup_util.py
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/env.sh
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/setup.bash
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/local_setup.bash
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/setup.sh
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/local_setup.sh
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/setup.zsh
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/local_setup.zsh
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/.rosinstall
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/lib/pkgconfig/ydlidar_ros.pc
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/cmake/ydlidar_rosConfig.cmake
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/cmake/ydlidar_rosConfig-version.cmake
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/package.xml
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/lib/ydlidar_ros/ydlidar_node
-- Set runtime path of "/home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/lib/ydlidar_ros/ydlidar_node" to ""
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/lib/ydlidar_ros/ydlidar_client
-- Set runtime path of "/home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/lib/ydlidar_ros/ydlidar_client" to ""
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/launch
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/launch/TX8.launch
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/launch/X2L.launch
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/launch/X4.launch
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/launch/G2C.launch
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/launch/lidar.rviz
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/launch/gazebo.launch
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/launch/R2.launch
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/launch/S4.launch
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/launch/S2.launch
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/launch/G4.launch
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/launch/lidarself.launch
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/launch/G2.launch
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/launch/TG.launch
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/launch/lidar_view.launch
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/launch/display.launch
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/launch/G6.launch
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/launch/rviz.launch
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/launch/G1.launch
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/launch/lidar.launch
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/startup
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/startup/initenv.sh
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/license
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/src
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/src/impl
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/src/impl/windows
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/src/impl/windows/list_ports_win.cpp
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/src/impl/windows/win.h
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/src/impl/windows/win_serial.cpp
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/src/impl/windows/win_timer.cpp
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/src/impl/windows/win_serial.h
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/src/impl/unix
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/src/impl/unix/unix.h
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/src/impl/unix/unix_serial.cpp
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/src/impl/unix/list_ports_linux.cpp
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/src/impl/unix/unix_serial.h
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/src/impl/unix/unix_timer.cpp
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/src/impl/list_ports
