[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/_setup_util.py
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/env.sh
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/setup.bash
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/local_setup.bash
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/setup.sh
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/local_setup.sh
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/setup.zsh
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/local_setup.zsh
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/.rosinstall
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/lib/pkgconfig/inference.pc
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/inference/cmake/inferenceConfig.cmake
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/inference/cmake/inferenceConfig-version.cmake
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/inference/package.xml
